        -4.1558e-01, -2.5921e-01, -5.7543e-03, -3.1294e-01, -1.7739e-01,
         2.9595e-01, -1.6365e-01,  2.8517e-03, -4.4494e-01, -2.2830e-01,
         1.3189e-01, -3.7525e-01, -1.3613e-01,  2.4032e-01, -2.6216e-01,
        -1.4074e-01,  3.4674e-01, -4.6720e-01,  5.0616e-01,  8.7725e-01,
        -1.5727e-01, -2.4311e-01,  8.4427e-02, -3.1580e-01,  5.0709e-02,
        -2.7538e-01,  3.3021e-01, -3.9969e-01,  1.3285e-01,  6.3298e-01,
         3.2520e-01, -3.3186e-01,  6.5511e-01, -5.8280e-01, -3.5699e-03,
        -1.5285e-01,  5.0036e-01,  1.4998e-02, -5.9370e-01,  1.3135e-01,
        -5.1684e-02,  3.8614e-01,  4.4941e-01, -4.6903e-01, -1.7708e-01,
         2.8949e-01,  4.6466e-01,  2.6787e-01, -2.5772e-01, -3.4609e-01,
         2.8192e-01,  2.7945e-01, -1.8352e-01, -4.6100e-02, -3.2414e-01,
        -3.8768e-01,  1.3315e-02,  4.2467e-01,  1.3202e-01,  6.0402e-01,
        -8.8597e-01,  6.3091e-02,  8.6911e-02,  2.7359e-01, -1.5546e-01,
        -3.0517e-01, -2.5918e-01, -3.7962e-01, -6.6199e-01,  2.8518e-01,
         2.9002e-01,  1.1082e-01, -1.9735e-01,  3.1248e-01, -1.7765e-01,
         4.7814e-01,  1.8427e-01,  2.2449e-01, -1.1097e-01,  4.1644e-01,
        -5.0139e-01, -2.4255e-01, -5.5174e-01,  3.5337e-01,  1.0954e-01,
        -5.6331e-01,  3.5430e-02, -2.9814e-01,  9.6685e-02, -6.4613e-02],
       device='cuda:0')
Step 1: Action taken, Reward: -0.01, Total Reward: -0.01
=== Episode Done ===
=== Episode Running ===
Detected objects in the current view: ['LightSwitch']
Target object: Television
Step 7: Action taken, Reward: -0.01, Total Reward: -0.07
=== Episode Done ===

